Time,Day,Stage,Flow,Stage Comments,Flow Comments,
05/11/2000 01:15,6.05,6.367,441,,,
05/11/2000 01:30,6.06,6.36,440,,,
05/11/2000 01:45,6.07,6.356,441,,,
05/11/2000 02:00,6.08,6.346,440,,,
05/11/2000 02:15,6.09,6.345,437,,,
05/11/2000 02:30,6.1,6.338,439,,,
05/11/2000 02:45,6.11,6.333,437,,,
05/11/2000 03:00,6.13,6.329,436,,,
05/11/2000 03:15,6.14,6.322,434,,,
05/11/2000 03:30,6.15,6.315,432,,,
05/11/2000 03:45,6.16,6.309,431,,,
05/11/2000 04:00,6.17,6.3,432,,,
05/11/2000 04:15,6.18,6.298,429,,,
05/11/2000 04:30,6.19,6.291,428,,,
05/11/2000 04:45,6.2,6.288,427,,,
05/11/2000 05:00,6.21,6.283,425,,,
05/11/2000 05:15,6.22,6.276,427,,,
05/11/2000 05:30,6.23,6.269,427,,,
05/11/2000 05:45,6.24,6.262,424,,,
05/11/2000 06:00,6.25,6.255,422,,,
05/11/2000 06:15,6.26,6.25,419,,,
05/11/2000 06:30,6.27,6.243,418,,,
05/11/2000 06:45,6.28,6.242,417,,,
05/11/2000 07:00,6.29,6.238,416,,,
05/11/2000 07:15,6.3,6.23,417,,,
05/11/2000 07:30,6.31,6.221,414,,,
05/11/2000 07:45,6.32,6.216,413,,,
05/11/2000 08:00,6.33,6.212,411,,,
05/11/2000 08:15,6.34,6.202,409,,,
05/11/2000 08:30,6.35,6.199,408,,,
05/11/2000 08:45,6.36,6.192,410,,,
05/11/2000 09:00,6.38,6.188,408,,,
05/11/2000 09:15,6.39,6.184,405,,,
05/11/2000 09:30,6.4,6.18,403,,,
05/11/2000 09:45,6.41,6.173,401,6.415,,4.84
05/11/2000 10:00,6.42,6.166,402,,,
05/11/2000 10:15,6.43,6.16,402,,,
05/11/2000 10:30,6.44,6.156,399,,,
05/11/2000 10:45,6.45,6.149,398,,,
05/11/2000 11:00,6.46,6.142,397,,,
05/11/2000 11:15,6.47,6.135,395,,,
05/11/2000 11:30,6.48,6.131,391,,,
05/11/2000 11:45,6.49,6.127,393,,,
05/11/2000 12:00,6.5,6.12,391,,,
05/11/2000 12:15,6.51,6.111,391,,,
05/11/2000 12:30,6.52,6.108,388,,,
05/11/2000 12:45,6.53,6.101,387,,,
05/11/2000 13:00,6.54,6.097,386,,,
05/11/2000 13:15,6.55,6.091,387,,,
05/11/2000 13:30,6.56,6.083,388,,,
05/11/2000 13:45,6.57,6.078,384,,,
05/11/2000 14:00,6.58,6.069,381,,,
05/11/2000 14:15,6.59,6.062,385,,,
05/11/2000 14:30,6.6,6.054,383,,,
05/11/2000 14:45,6.61,6.052,382,,,
05/11/2000 15:00,6.63,6.045,381,,,
05/11/2000 15:15,6.64,6.035,379,,,
05/11/2000 15:30,6.65,6.026,379,,,
05/11/2000 15:45,6.66,6.023,377,,,
05/11/2000 16:00,6.67,6.018,375,,,
05/11/2000 16:15,6.68,6.009,376,,,
05/11/2000 16:30,6.69,6.001,375,,,
05/11/2000 16:45,6.7,5.997,375,,,
05/11/2000 17:00,6.71,5.989,372,,,
05/11/2000 17:15,6.72,5.98,373,,,
05/11/2000 17:30,6.73,5.975,371,,,
05/11/2000 17:45,6.74,5.969,372,,,
05/11/2000 18:00,6.75,5.961,369,,,
05/11/2000 18:15,6.76,5.949,366,,,
05/11/2000 18:30,6.77,5.944,368,,,
05/11/2000 18:45,6.78,5.937,366,,,
05/11/2000 19:00,6.79,5.929,368,,,
05/11/2000 19:15,6.8,5.921,364,,,
05/11/2000 19:30,6.81,5.915,364,,,
05/11/2000 19:45,6.82,5.903,365,,,
05/11/2000 20:00,6.83,5.896,364,,,
05/11/2000 20:15,6.84,5.89,363,,,
05/11/2000 20:30,6.85,5.885,362,,,
05/11/2000 20:45,6.86,5.877,361,,,
05/11/2000 21:00,6.88,5.868,358,,,
05/11/2000 21:15,6.89,5.856,357,,,
05/11/2000 21:30,6.9,5.855,355,,,
05/11/2000 21:45,6.91,5.846,355,,,
05/11/2000 22:00,6.92,5.836,355,,,
05/11/2000 22:15,6.93,5.829,356,,,
05/11/2000 22:30,6.94,5.824,354,,,
05/11/2000 22:45,6.95,5.817,352,,,
05/11/2000 23:00,6.96,5.809,353,,,
05/11/2000 23:15,6.97,5.799,355,,,
05/11/2000 23:30,6.98,5.793,352,,,
05/11/2000 23:45,6.99,5.785,350,,,
06/11/2000 00:00,7,5.777,348,,,
06/11/2000 00:15,7.01,5.769,348,,,
06/11/2000 00:30,7.02,5.763,349,,,
06/11/2000 00:45,7.03,5.755,345,,,
06/11/2000 01:00,7.04,5.747,341,,,
06/11/2000 01:15,7.05,5.739,343,,,
06/11/2000 01:30,7.06,5.731,343,,,
06/11/2000 01:45,7.07,5.723,339,,,
06/11/2000 02:00,7.08,5.715,341,,,
06/11/2000 02:15,7.09,5.706,338,,,
06/11/2000 02:30,7.1,5.702,338,,,
06/11/2000 02:45,7.11,5.693,339,,,
06/11/2000 03:00,7.13,5.683,341,,,
06/11/2000 03:15,7.14,5.681,341,,,
06/11/2000 03:30,7.15,5.674,337,,,
06/11/2000 03:45,7.16,5.664,336,,,
06/11/2000 04:00,7.17,5.655,334,,,
06/11/2000 04:15,7.18,5.646,335,,,
06/11/2000 04:30,7.19,5.639,335,,,
06/11/2000 04:45,7.2,5.638,335,,,
06/11/2000 05:00,7.21,5.629,336,,,
06/11/2000 05:15,7.22,5.625,335,,,
06/11/2000 05:30,7.23,5.619,334,,,
06/11/2000 05:45,7.24,5.613,331,,,
06/11/2000 06:00,7.25,5.606,331,,,
06/11/2000 06:15,7.26,5.6,332,,,
06/11/2000 06:30,7.27,5.596,330,,,
06/11/2000 06:45,7.28,5.592,329,,,
06/11/2000 07:00,7.29,5.586,330,,,
06/11/2000 07:15,7.3,5.584,331,,,
06/11/2000 07:30,7.31,5.577,331,,,
06/11/2000 07:45,7.32,5.574,330,,,
06/11/2000 08:00,7.33,5.571,328,,,
06/11/2000 08:15,7.34,5.57,329,,,
06/11/2000 08:30,7.35,5.569,328,,,
06/11/2000 08:45,7.36,5.568,330,,,
06/11/2000 09:00,7.38,5.566,330,,,
06/11/2000 09:15,7.39,5.564,332,,,
06/11/2000 09:30,7.4,5.565,329,,,
06/11/2000 09:45,7.41,5.565,327,,,
06/11/2000 10:00,7.42,5.564,326,,,
06/11/2000 10:15,7.43,5.566,327,,,
06/11/2000 10:30,7.44,5.566,327,,,
06/11/2000 10:45,7.45,5.568,327,,,
06/11/2000 11:00,7.46,5.57,326,,,
06/11/2000 11:15,7.47,5.57,330,,,
06/11/2000 11:30,7.48,5.573,331,,,
06/11/2000 11:45,7.49,5.578,330,,,
06/11/2000 12:00,7.5,5.582,329,,,
06/11/2000 12:15,7.51,5.585,331,,,
06/11/2000 12:30,7.52,5.589,331,,,
06/11/2000 12:45,7.53,5.596,334,,,
06/11/2000 13:00,7.54,5.599,336,,,
06/11/2000 13:15,7.55,5.605,335,,,
06/11/2000 13:30,7.56,5.612,337,,,
06/11/2000 13:45,7.57,5.619,339,,,
06/11/2000 14:00,7.58,5.624,340,,,
06/11/2000 14:15,7.59,5.63,341,,,
06/11/2000 14:30,7.6,5.639,342,,,
06/11/2000 14:45,7.61,5.648,344,,,
06/11/2000 15:00,7.63,5.656,346,,,
06/11/2000 15:15,7.64,5.665,345,,,
06/11/2000 15:30,7.65,5.676,349,,,
06/11/2000 15:45,7.66,5.684,352,,,
06/11/2000 16:00,7.67,5.691,354,,,
06/11/2000 16:15,7.68,5.702,356,,,
06/11/2000 16:30,7.69,5.713,357,,,
06/11/2000 16:45,7.7,5.723,359,,,
06/11/2000 17:00,7.71,5.732,359,,,
06/11/2000 17:15,7.72,5.74,362,,,
06/11/2000 17:30,7.73,5.75,364,,,
06/11/2000 17:45,7.74,5.763,368,,,
06/11/2000 18:00,7.75,5.772,367,,,
06/11/2000 18:15,7.76,5.781,370,,,
06/11/2000 18:30,7.77,5.795,370,,,
06/11/2000 18:45,7.78,5.808,371,,,
06/11/2000 19:00,7.79,5.816,374,,,
06/11/2000 19:15,7.8,5.825,376,,,
06/11/2000 19:30,7.81,5.837,380,,,
06/11/2000 19:45,7.82,5.85,378,,,
06/11/2000 20:00,7.83,5.859,380,,,
06/11/2000 20:15,7.84,5.874,381,,,
06/11/2000 20:30,7.85,5.885,385,,,
06/11/2000 20:45,7.86,5.894,387,,,
06/11/2000 21:00,7.88,5.909,387,,,
06/11/2000 21:15,7.89,5.921,389,,,
06/11/2000 21:30,7.9,5.934,391,,,
06/11/2000 21:45,7.91,5.943,393,,,
06/11/2000 22:00,7.92,5.956,395,,,
06/11/2000 22:15,7.93,5.968,395,,,
06/11/2000 22:30,7.94,5.983,397,,,
06/11/2000 22:45,7.95,5.994,398,,,
06/11/2000 23:00,7.96,6.006,401,,,
06/11/2000 23:15,7.97,6.02,403,,,
06/11/2000 23:30,7.98,6.028,408,,,
06/11/2000 23:45,7.99,6.043,407,,,
07/11/2000 00:00,8,6.053,408,,,
07/11/2000 00:15,8.01,6.064,411,,,
07/11/2000 00:30,8.02,6.075,416,,,
07/11/2000 00:45,8.03,6.082,416,,,
07/11/2000 01:00,8.04,6.092,419,,,
07/11/2000 01:15,8.05,6.101,422,,,
07/11/2000 01:30,8.06,6.104,424,,,
07/11/2000 01:45,8.07,6.116,427,,,
07/11/2000 02:00,8.08,6.126,429,,,
07/11/2000 02:15,8.09,6.137,432,,,
07/11/2000 02:30,8.1,6.14,436,,,
07/11/2000 02:45,8.11,6.148,439,,,
07/11/2000 03:00,8.13,6.158,439,,,
07/11/2000 03:15,8.14,6.161,443,,,
07/11/2000 03:30,8.15,6.167,447,8.155,,
07/11/2000 03:45,8.16,6.175,447,,,
07/11/2000 04:00,8.17,6.177,450,,,
07/11/2000 04:15,8.18,6.184,452,,,
07/11/2000 04:30,8.19,6.184,455,,,
07/11/2000 04:45,8.2,6.195,455,,,
07/11/2000 05:00,8.21,6.211,450,,,
07/11/2000 05:15,8.22,6.219,450,,,
07/11/2000 05:30,8.23,6.237,448,,,
07/11/2000 05:45,8.24,6.244,450,,,
07/11/2000 06:00,8.25,6.26,451,,,
07/11/2000 06:15,8.26,6.266,452,,,
07/11/2000 06:30,8.27,6.275,454,,,
07/11/2000 06:45,8.28,6.282,456,,,
07/11/2000 07:00,8.29,6.297,456,,,
07/11/2000 07:15,8.3,6.299,457,,,
07/11/2000 07:30,8.31,6.312,461,,,
07/11/2000 07:45,8.32,6.322,462,,,
07/11/2000 08:00,8.33,6.326,463,,,
07/11/2000 08:15,8.34,6.335,463,,,
07/11/2000 08:30,8.35,6.345,463,,,
07/11/2000 08:45,8.36,6.356,467,,,
07/11/2000 09:00,8.38,6.364,468,,,
07/11/2000 09:15,8.39,6.37,470,,,
07/11/2000 09:30,8.4,6.379,469,,,
07/11/2000 09:45,8.41,6.386,471,,,
07/11/2000 10:00,8.42,6.392,471,,,
07/11/2000 10:15,8.43,6.402,476,,,
07/11/2000 10:30,8.44,6.406,475,,,
07/11/2000 10:45,8.45,6.41,478,,,
07/11/2000 11:00,8.46,6.417,477,,,
07/11/2000 11:15,8.47,6.423,474,,,
07/11/2000 11:30,8.48,6.433,475,,,
07/11/2000 11:45,8.49,6.44,478,,,
07/11/2000 12:00,8.5,6.442,474,,,
07/11/2000 12:15,8.51,6.444,477,,,
07/11/2000 12:30,8.52,6.445,477,,,
07/11/2000 12:45,8.53,6.447,478,,,
07/11/2000 13:00,8.54,6.453,477,,,
07/11/2000 13:15,8.55,6.457,476,,,
07/11/2000 13:30,8.56,6.459,477,,,
07/11/2000 13:45,8.57,6.463,477,,,
07/11/2000 14:00,8.58,6.462,477,,,
07/11/2000 14:15,8.59,6.471,475,,,
07/11/2000 14:30,8.6,6.471,475,,,
07/11/2000 14:45,8.61,6.469,479,,,
07/11/2000 15:00,8.63,6.47,476,,,
07/11/2000 15:15,8.64,6.475,477,,,
07/11/2000 15:30,8.65,6.475,476,,,
07/11/2000 15:45,8.66,6.479,474,,,
07/11/2000 16:00,8.67,6.478,476,,,
07/11/2000 16:15,8.68,6.479,476,,,
07/11/2000 16:30,8.69,6.475,476,,,
07/11/2000 16:45,8.7,6.478,475,,,
07/11/2000 17:00,8.71,6.475,474,,,
07/11/2000 17:15,8.72,6.48,475,,,
07/11/2000 17:30,8.73,6.478,472,,,
07/11/2000 17:45,8.74,6.479,474,,,
07/11/2000 18:00,8.75,6.474,472,,,
07/11/2000 18:15,8.76,6.474,475,,,
07/11/2000 18:30,8.77,6.477,472,,,
07/11/2000 18:45,8.78,6.479,470,,,
07/11/2000 19:00,8.79,6.479,473,,,
07/11/2000 19:15,8.8,6.478,473,,,
07/11/2000 19:30,8.81,6.475,472,,,
07/11/2000 19:45,8.82,6.474,473,,,
07/11/2000 20:00,8.83,6.472,472,,,
07/11/2000 20:15,8.84,6.473,470,,,
07/11/2000 20:30,8.85,6.473,472,,,
07/11/2000 20:45,8.86,6.477,471,,,
07/11/2000 21:00,8.88,6.475,472,,,
07/11/2000 21:15,8.89,6.476,473,,,
07/11/2000 21:30,8.9,6.47,472,,,
07/11/2000 21:45,8.91,6.477,474,,,
07/11/2000 22:00,8.92,6.472,473,,,
07/11/2000 22:15,8.93,6.473,474,,,
07/11/2000 22:30,8.94,6.477,471,,,
07/11/2000 22:45,8.95,6.473,473,,,
07/11/2000 23:00,8.96,6.474,473,,,
07/11/2000 23:15,8.97,6.477,474,,,
07/11/2000 23:30,8.98,6.472,472,,,
07/11/2000 23:45,8.99,6.476,470,,,
08/11/2000 00:00,9,6.476,471,,,
08/11/2000 00:15,9.01,6.472,472,,,
08/11/2000 00:30,9.02,6.474,472,,,
08/11/2000 00:45,9.03,6.474,474,,,
08/11/2000 01:00,9.04,6.474,477,,,
08/11/2000 01:15,9.05,6.475,477,,,
08/11/2000 01:30,9.06,6.476,475,,,
08/11/2000 01:45,9.07,6.479,474,,,
08/11/2000 02:00,9.08,6.477,473,,,
08/11/2000 02:15,9.09,6.481,475,,,
08/11/2000 02:30,9.1,6.479,474,,,
08/11/2000 02:45,9.11,6.483,473,,,
08/11/2000 03:00,9.13,6.482,474,,,
08/11/2000 03:15,9.14,6.481,478,,,
08/11/2000 03:30,9.15,6.478,474,,,
08/11/2000 03:45,9.16,6.481,475,,,
08/11/2000 04:00,9.17,6.476,476,,,
08/11/2000 04:15,9.18,6.48,476,,,
08/11/2000 04:30,9.19,6.483,475,,,
08/11/2000 04:45,9.2,6.48,474,,,
08/11/2000 05:00,9.21,6.48,474,,,
08/11/2000 05:15,9.22,6.481,478,,,
08/11/2000 05:30,9.23,6.481,475,,,
08/11/2000 05:45,9.24,6.48,476,,,
08/11/2000 06:00,9.25,6.478,476,,,
08/11/2000 06:15,9.26,6.482,476,,,
08/11/2000 06:30,9.27,6.48,478,,,
08/11/2000 06:45,9.28,6.483,477,,,
08/11/2000 07:00,9.29,6.48,475,,,
08/11/2000 07:15,9.3,6.48,475,,,
08/11/2000 07:30,9.31,6.48,474,,,
08/11/2000 07:45,9.32,6.483,474,,,
08/11/2000 08:00,9.33,6.479,477,,,
08/11/2000 08:15,9.34,6.475,477,,,
08/11/2000 08:30,9.35,6.48,473,,,
08/11/2000 08:45,9.36,6.476,476,,,
08/11/2000 09:00,9.38,6.48,472,,,
08/11/2000 09:15,9.39,6.478,473,,,
08/11/2000 09:30,9.4,6.477,473,,,
08/11/2000 09:45,9.41,6.476,473,,,
08/11/2000 10:00,9.42,6.476,474,,,
08/11/2000 10:15,9.43,6.474,473,,,
08/11/2000 10:30,9.44,6.474,474,,,
08/11/2000 10:45,9.45,6.474,472,,,
08/11/2000 11:00,9.46,6.473,472,,,
08/11/2000 11:15,9.47,6.476,471,,,
08/11/2000 11:30,9.48,6.474,474,,,
08/11/2000 11:45,9.49,6.471,474,,,
08/11/2000 12:00,9.5,6.47,471,,,
08/11/2000 12:15,9.51,6.464,472,,,
08/11/2000 12:30,9.52,6.464,472,,,
08/11/2000 12:45,9.53,6.463,470,,,
08/11/2000 13:00,9.54,6.461,471,,,
08/11/2000 13:15,9.55,6.458,470,,,
08/11/2000 13:30,9.56,6.459,469,,,
08/11/2000 13:45,9.57,6.458,471,,,
08/11/2000 14:00,9.58,6.456,467,,,
08/11/2000 14:15,9.59,6.453,466,,,
08/11/2000 14:30,9.6,6.448,467,,,
08/11/2000 14:45,9.61,6.45,466,,,
08/11/2000 15:00,9.63,6.445,465,,,
08/11/2000 15:15,9.64,6.446,466,,,
08/11/2000 15:30,9.65,6.442,466,,,
08/11/2000 15:45,9.66,6.439,463,,,
08/11/2000 16:00,9.67,6.435,465,,,
08/11/2000 16:15,9.68,6.431,463,,,
08/11/2000 16:30,9.69,6.429,462,,,
08/11/2000 16:45,9.7,6.428,463,,,
08/11/2000 17:00,9.71,6.428,463,,,
08/11/2000 17:15,9.72,6.422,460,,,
08/11/2000 17:30,9.73,6.416,460,,,
08/11/2000 17:45,9.74,6.415,458,,,
08/11/2000 18:00,9.75,6.409,459,,,
08/11/2000 18:15,9.76,6.41,461,,,
08/11/2000 18:30,9.77,6.408,458,,,
08/11/2000 18:45,9.78,6.403,455,,,
08/11/2000 19:00,9.79,6.397,456,,,
08/11/2000 19:15,9.8,6.398,458,,,
08/11/2000 19:30,9.81,6.392,455,,,
08/11/2000 19:45,9.82,6.388,457,,,
08/11/2000 20:00,9.83,6.388,453,,,
08/11/2000 20:15,9.84,6.385,455,,,
08/11/2000 20:30,9.85,6.383,454,,,
08/11/2000 20:45,9.86,6.377,454,,,
08/11/2000 21:00,9.87,6.375,454,,,
08/11/2000 21:15,9.89,6.371,451,,,
08/11/2000 21:30,9.9,6.366,452,,,
08/11/2000 21:45,9.91,6.364,447,,,
08/11/2000 22:00,9.92,6.362,447,,,
08/11/2000 22:15,9.93,6.361,447,,,
08/11/2000 22:30,9.94,6.353,445,,,
08/11/2000 22:45,9.95,6.35,446,,,
08/11/2000 23:00,9.96,6.349,445,,,
08/11/2000 23:15,9.97,6.342,444,,,
08/11/2000 23:30,9.98,6.343,444,,,
08/11/2000 23:45,9.99,6.333,444,,,
09/11/2000 00:00,10,6.331,444,,,
09/11/2000 00:15,10.01,6.333,442,,,
09/11/2000 00:30,10.02,6.329,440,,,
09/11/2000 00:45,10.03,6.322,442,,,
09/11/2000 01:00,10.04,6.322,440,,,
09/11/2000 01:15,10.05,6.314,438,,,
09/11/2000 01:30,10.06,6.308,437,,,
09/11/2000 01:45,10.07,6.306,438,,,
09/11/2000 02:00,10.08,6.3,437,,,
09/11/2000 02:15,10.09,6.3,435,,,
09/11/2000 02:30,10.1,6.297,435,,,
09/11/2000 02:45,10.11,6.293,434,,,
09/11/2000 03:00,10.13,6.289,435,,,
09/11/2000 03:15,10.14,6.285,432,,,
09/11/2000 03:30,10.15,6.281,432,,,
09/11/2000 03:45,10.16,6.28,430,,,
09/11/2000 04:00,10.17,6.275,433,,,
09/11/2000 04:15,10.18,6.269,433,,,
09/11/2000 04:30,10.19,6.268,430,,,
09/11/2000 04:45,10.2,6.264,429,,,
09/11/2000 05:00,10.21,6.26,428,,,
09/11/2000 05:15,10.22,6.253,426,,,
09/11/2000 05:30,10.23,6.253,427,,,
09/11/2000 05:45,10.24,6.247,426,,,
09/11/2000 06:00,10.25,6.243,423,,,
09/11/2000 06:15,10.26,6.241,423,,,
09/11/2000 06:30,10.27,6.237,424,,,
09/11/2000 06:45,10.28,6.236,421,,,
09/11/2000 07:00,10.29,6.232,421,,,
09/11/2000 07:15,10.3,6.227,418,,,
09/11/2000 07:30,10.31,6.222,419,,,
09/11/2000 07:45,10.32,6.221,419,,,
09/11/2000 08:00,10.33,6.212,418,,,
09/11/2000 08:15,10.34,6.212,417,,,
09/11/2000 08:30,10.35,6.209,417,,,
09/11/2000 08:45,10.36,6.202,416,,,
09/11/2000 09:00,10.38,6.202,416,,,
09/11/2000 09:15,10.39,6.197,412,,,
09/11/2000 09:30,10.4,6.192,410,,,
09/11/2000 09:45,10.41,6.191,411,,,
09/11/2000 10:00,10.42,6.187,410,,,
09/11/2000 10:15,10.43,6.183,411,,,
09/11/2000 10:30,10.44,6.178,410,,,
09/11/2000 10:45,10.45,6.176,407,,,
09/11/2000 11:00,10.46,6.172,405,10.465,,55.44
09/11/2000 11:15,10.47,6.167,407,,,
09/11/2000 11:30,10.48,6.165,406,,,
09/11/2000 11:45,10.49,6.161,405,,,
09/11/2000 12:00,10.5,6.152,404,,,
09/11/2000 12:15,10.51,6.148,402,,,
09/11/2000 12:30,10.52,6.147,402,,,
09/11/2000 12:45,10.53,6.139,402,,,
09/11/2000 13:00,10.54,6.138,400,,,
09/11/2000 13:15,10.55,6.131,399,,,
09/11/2000 13:30,10.56,6.129,397,,,
09/11/2000 13:45,10.57,6.124,398,,,
09/11/2000 14:00,10.58,6.119,396,,,
09/11/2000 14:15,10.59,6.113,395,,,
09/11/2000 14:30,10.6,6.105,398,,,
09/11/2000 14:45,10.61,6.106,392,,,
09/11/2000 15:00,10.62,6.101,393,,,
09/11/2000 15:15,10.64,6.094,394,,,
09/11/2000 15:30,10.65,6.092,397,,,
09/11/2000 15:45,10.66,6.086,393,,,
09/11/2000 16:00,10.67,6.085,391,,,
09/11/2000 16:15,10.68,6.077,391,,,
09/11/2000 16:30,10.69,6.072,388,,,
09/11/2000 16:45,10.7,6.066,389,,,
09/11/2000 17:00,10.71,6.064,387,,,
09/11/2000 17:15,10.72,6.056,386,,,
09/11/2000 17:30,10.73,6.05,384,,,
09/11/2000 17:45,10.74,6.045,384,,,
09/11/2000 18:00,10.75,6.04,383,,,
09/11/2000 18:15,10.76,6.036,381,,,
09/11/2000 18:30,10.77,6.03,381,,,
09/11/2000 18:45,10.78,6.023,380,,,
09/11/2000 19:00,10.79,6.021,379,,,
09/11/2000 19:15,10.8,6.013,377,,,
09/11/2000 19:30,10.81,6.01,377,,,
09/11/2000 19:45,10.82,6,375,,,
09/11/2000 20:00,10.83,5.995,376,,,
09/11/2000 20:15,10.84,5.988,375,,,
09/11/2000 20:30,10.85,5.982,374,,,
09/11/2000 20:45,10.86,5.978,373,,,
09/11/2000 21:00,10.87,5.975,375,,,
09/11/2000 21:15,10.89,5.969,372,,,
09/11/2000 21:30,10.9,5.962,372,,,
09/11/2000 21:45,10.91,5.953,372,,,
09/11/2000 22:00,10.92,5.956,370,,,
09/11/2000 22:15,10.93,5.945,369,,,
09/11/2000 22:30,10.94,5.941,370,,,
09/11/2000 22:45,10.95,5.933,368,,,
09/11/2000 23:00,10.96,5.927,367,,,
09/11/2000 23:15,10.97,5.919,366,,,
09/11/2000 23:30,10.98,5.917,367,,,
09/11/2000 23:45,10.99,5.91,365,,,
10/11/2000 00:00,11,5.9,365,,,
10/11/2000 00:15,11.01,5.895,365,,,
10/11/2000 00:30,11.02,5.891,363,,,
10/11/2000 00:45,11.03,5.885,362,,,
10/11/2000 01:00,11.04,5.875,361,,,
10/11/2000 01:15,11.05,5.873,360,,,
10/11/2000 01:30,11.06,5.864,360,,,
10/11/2000 01:45,11.07,5.857,360,,,
10/11/2000 02:00,11.08,5.849,360,,,
10/11/2000 02:15,11.09,5.842,359,,,
10/11/2000 02:30,11.1,5.836,358,,,
10/11/2000 02:45,11.11,5.83,357,,,
10/11/2000 03:00,11.12,5.824,356,,,
10/11/2000 03:15,11.14,5.815,354,,,
10/11/2000 03:30,11.15,5.811,354,,,
10/11/2000 03:45,11.16,5.803,354,,,
10/11/2000 04:00,11.17,5.793,353,,,
10/11/2000 04:15,11.18,5.785,352,,,
10/11/2000 04:30,11.19,5.781,352,,,
10/11/2000 04:45,11.2,5.774,351,,,
10/11/2000 05:00,11.21,5.766,348,,,
10/11/2000 05:15,11.22,5.762,346,,,
10/11/2000 05:30,11.23,5.751,347,,,
10/11/2000 05:45,11.24,5.742,345,,,
10/11/2000 06:00,11.25,5.736,345,,,
10/11/2000 06:15,11.26,5.731,342,,,
10/11/2000 06:30,11.27,5.721,343,,,
10/11/2000 06:45,11.28,5.714,342,,,
10/11/2000 07:00,11.29,5.706,341,,,
10/11/2000 07:15,11.3,5.7,339,,,
10/11/2000 07:30,11.31,5.692,339,,,
10/11/2000 07:45,11.32,5.683,338,,,
10/11/2000 08:00,11.33,5.676,336,,,
10/11/2000 08:15,11.34,5.67,335,,,
10/11/2000 08:30,11.35,5.664,334,,,
10/11/2000 08:45,11.36,5.654,334,,,
10/11/2000 09:00,11.37,5.644,334,,,
10/11/2000 09:15,11.39,5.636,332,,,
10/11/2000 09:30,11.4,5.631,331,,,
10/11/2000 09:45,11.41,5.622,331,,,
10/11/2000 10:00,11.42,5.618,330,,,
10/11/2000 10:15,11.43,5.612,328,,,
10/11/2000 10:30,11.44,5.603,327,,,
10/11/2000 10:45,11.45,5.593,326,,,
10/11/2000 11:00,11.46,5.588,325,,,
10/11/2000 11:15,11.47,5.581,324,,,
10/11/2000 11:30,11.48,5.573,325,,,
10/11/2000 11:45,11.49,5.566,323,,,
10/11/2000 12:00,11.5,5.558,322,,,
10/11/2000 12:15,11.51,5.552,321,,,
10/11/2000 12:30,11.52,5.543,321,,,
10/11/2000 12:45,11.53,5.536,320,,,
10/11/2000 13:00,11.54,5.532,319,,,
10/11/2000 13:15,11.55,5.524,319,,,
10/11/2000 13:30,11.56,5.516,318,,,
10/11/2000 13:45,11.57,5.509,317,,,
10/11/2000 14:00,11.58,5.503,317,,,
10/11/2000 14:15,11.59,5.491,316,,,
10/11/2000 14:30,11.6,5.485,315,,,
10/11/2000 14:45,11.61,5.481,314,,,
10/11/2000 15:00,11.62,5.477,314,,,
10/11/2000 15:15,11.64,5.467,313,,,
10/11/2000 15:30,11.65,5.46,312,,,
10/11/2000 15:45,11.66,5.451,312,,,
10/11/2000 16:00,11.67,5.448,312,,,
10/11/2000 16:15,11.68,5.437,311,,,
10/11/2000 16:30,11.69,5.429,310,,,
10/11/2000 16:45,11.7,5.425,310,,,
10/11/2000 17:00,11.71,5.419,309,,,
10/11/2000 17:15,11.72,5.411,307,,,
10/11/2000 17:30,11.73,5.406,306,,,
10/11/2000 17:45,11.74,5.395,306,,,
10/11/2000 18:00,11.75,5.39,305,,,
10/11/2000 18:15,11.76,5.384,305,,,
10/11/2000 18:30,11.77,5.376,304,,,
10/11/2000 18:45,11.78,5.372,303,,,
10/11/2000 19:00,11.79,5.366,302,,,
10/11/2000 19:15,11.8,5.357,302,,,
10/11/2000 19:30,11.81,5.349,301,,,
10/11/2000 19:45,11.82,5.343,300,,,
10/11/2000 20:00,11.83,5.337,299,,,
10/11/2000 20:15,11.84,5.332,299,,,
10/11/2000 20:30,11.85,5.327,299,,,
10/11/2000 20:45,11.86,5.321,298,,,
10/11/2000 21:00,11.87,5.313,296,,,
10/11/2000 21:15,11.89,5.305,296,,,
10/11/2000 21:30,11.9,5.295,296,,,
10/11/2000 21:45,11.91,5.29,295,,,
10/11/2000 22:00,11.92,5.285,293,,,
10/11/2000 22:15,11.93,5.278,292,,,
10/11/2000 22:30,11.94,5.276,292,,,
10/11/2000 22:45,11.95,5.269,292,,,
10/11/2000 23:00,11.96,5.262,292,,,
10/11/2000 23:15,11.97,5.255,291,,,
10/11/2000 23:30,11.98,5.247,289,,,
10/11/2000 23:45,11.99,5.243,288,,,
11/11/2000 00:00,12,5.235,287,,,
11/11/2000 00:15,12.01,5.231,286,,,
11/11/2000 00:30,12.02,5.223,287,,,
11/11/2000 00:45,12.03,5.22,287,,,
11/11/2000 01:00,12.04,5.214,287,,,
11/11/2000 01:15,12.05,5.208,286,,,
11/11/2000 01:30,12.06,5.201,285,,,
11/11/2000 01:45,12.07,5.197,283,,,
11/11/2000 02:00,12.08,5.19,282,,,
11/11/2000 02:15,12.09,5.185,282,,,
11/11/2000 02:30,12.1,5.181,282,,,
